Post ID,Title,Post URL,Uploaded Date,Likes,Comments,Shares
3307746145914948,"We're checking in with John Collins to see how he's been staying in shape from home.⁣
⁣
✅ Forward One-Leg Jump⁣
✅ Tempo Push-Up⁣
✅ Tempo Deadlifts⁣
✅ Dynamic Core⁣
⁣
Leave a comment and tell us what workouts help you stay on your best game.⁣
⁣
#hometeam",https://facebook.com/adidas/posts/3307746145914948,2020-05-08 05:47:27,2195,154,0
3303237356365827,"Hoop from home with Devin Williams as he walks you through eight drills to keep you on your game.

🏀 Two-Ball Warm Up
🏀 Between The Legs
🏀 Quick-Step Dribble
🏀 Jump Rope
🏀 High-Knees Jump Rope
🏀 Band Speed Training
🏀 Crossover Speed Training
🏀 Killer Crossover

#hometeam",https://facebook.com/adidas/posts/3303237356365827,2020-05-07 01:30:01,2304,118,0
3270117376344492,"Stay in your bag with Devin Williams as he walks us through ball-handling drills and workouts from home.

#hometeam",https://facebook.com/adidas/posts/3270117376344492,2020-04-28 05:40:33,2084,131,0
3155260147830216,,https://facebook.com/adidas/posts/3155260147830216,2020-03-28 00:55:22,2780,392,106
3071217006234531,"¿Sabes qué es sentirse ligero? Es casi no tocar el suelo cuando corres .
#MásRápidoQue
#adidasRunning #SL20

Más info en http://a.did.as/61851WD2S.",https://facebook.com/adidas/posts/3071217006234531,2020-03-02 16:30:00,3675,393,151
3071216036234628,"¿Crees que eres más rápido que él? Él es maratonista.
136kg de puro running.

#MásRápidoQue
#SL20 #adidasRunning

Más info en http://a.did.as/61861WD2E.",https://facebook.com/adidas/posts/3071216036234628,2020-03-02 15:30:00,1739,93,55
3071213339568231,"¿Creés que sos más rápido que él? Él es maratonista.
136kg de puro running.

#MásRápidoQue
#SL20 #adidasRunning

Más info en http://a.did.as/61851WD0b.",https://facebook.com/adidas/posts/3071213339568231,2020-03-02 14:30:00,1284,59,34
3071215249568040,"¿Sabes qué es sentirse ligero? Es casi no tocar el suelo cuando corres .
#MásRápidoQue
#adidasRunning

#SL20 disponible en http://a.did.as/61851WDFt.",https://facebook.com/adidas/posts/3071215249568040,2020-03-02 14:30:00,1653,118,30
3052724701417095,"¿Y tú, eres más rápido que (insertar aquí tu mayor obstáculo)?
Ser rápido no es solo velocidad. Se trata de algo personal.
#MásRápidoQue
#SL20 #adidasRunning

http://a.did.as/61881lMJY",https://facebook.com/adidas/posts/3052724701417095,2020-02-24 16:30:00,2030,100,68
3052718078084424,"¿Y vos, sos más rápido que (insertar aquí tu mayor obstáculo)?
Ser rápido no es solo velocidad. Se trata de algo personal.
#MásRápidoQue
#SL20 #adidasRunning

http://a.did.as/61821lMHO",https://facebook.com/adidas/posts/3052718078084424,2020-02-24 14:30:00,1168,44,24
3051814498174782,"Everyone has a reason for why they run. What‘s yours?

NEWS.ADIDAS.COM
Why We Run",https://facebook.com/adidas/posts/3051814498174782,2020-02-20 18:03:58,984,44,26
3047603735262525,,https://facebook.com/adidas/posts/3047603735262525,2020-02-18 22:15:15,1800,154,49
3036312389724993,"Introducing our most advanced and fastest ever distance running shoe.

Read more on the years of innovation that brought adizero Pro to life.

NEWS.ADIDAS.COM
Running Faster with adizero Pro",https://facebook.com/adidas/posts/3036312389724993,2020-02-14 03:27:19,2597,314,90
2888730311149869,"Inspiradas en el espacio 🚀. Diseñadas para usarse en el planeta Tierra 🌎.
#ULTRABOOST 20 disponible en tiendas adidas.
http://a.did.as/61801p7b6

ULTRABOOST 20
Despega con energía

ULTRABOOST 20
Aterriza con control

ULTRABOOST 20
Corre con comodidad",https://facebook.com/adidas/posts/2888730311149869,2019-12-13 02:24:03,1909,154,70
2885820671440833,"Unas zapatillas fuera de este mundo 🚀.
#ULTRABOOST 20 disponible próximamente en tiendas adidas.
#adidasRunning
http://a.did.as/61801pizq",https://facebook.com/adidas/posts/2885820671440833,2019-12-11 22:15:00,3281,430,189
2885444178145149,"Inspiradas en el espacio 🚀. Diseñadas para usarse en el planeta Tierra 🌎.
#ULTRABOOST 20 disponible próximamente en tiendas adidas.

ULTRABOOST 20
Despega con energía

ULTRABOOST 20
Aterriza con control

ULTRABOOST 20
Corre con comodidad",https://facebook.com/adidas/posts/2885444178145149,2019-12-11 19:00:00,1192,29,22
2882194358470131,"Inspiradas en el espacio 🚀. Diseñadas para usarse en el planeta Tierra 🌎.
#ULTRABOOST 20 disponible en tiendas adidas.
http://a.did.as/61871TIA7

ULTRABOOST 20
Despega con energía

ULTRABOOST 20
Aterriza con control

ULTRABOOST 20
Corre con comodidad",https://facebook.com/adidas/posts/2882194358470131,2019-12-10 08:38:00,994,32,14
2882193668470200,"Unas zapatillas fuera de este mundo 🚀.
#ULTRABOOST 20 disponible en tiendas adidas.
#adidasRunning
http://a.did.as/61891TIAL",https://facebook.com/adidas/posts/2882193668470200,2019-12-10 08:37:00,1464,171,67
2695913277098241,,https://facebook.com/adidas/posts/2695913277098241,2019-11-25 05:43:35,4085,200,141
1835768856446025,,https://facebook.com/adidas/posts/1835768856446025,2019-11-25 05:42:28,35187,2838,1170
2830022950353939,,https://facebook.com/adidas/posts/2830022950353939,2019-11-18 19:20:30,5685,114,90
2830022440353990,,https://facebook.com/adidas/posts/2830022440353990,2019-11-18 19:20:19,1824,53,25
2683055758383993,,https://facebook.com/adidas/posts/2683055758383993,2019-09-12 19:56:18,2764,104,36
2683055031717399,,https://facebook.com/adidas/posts/2683055031717399,2019-09-12 19:55:42,5643,86,63
2663249590364610,"No son solo zapatillas. Es ese BOOST adicional que nos hace falta cuando más nos cuesta. Sal a correr.

Feel the Boost
#ULTRABOOST 19

Sal a correr
ULTRABOOST 19

Energía ilimitada
ULTRABOOST 19",https://facebook.com/adidas/posts/2663249590364610,2019-09-02 01:30:03,1365,81,21
